station_id;name;lat;long;elev;owner;distributor_id;operation_start;operation_end;province;instrument;undercatch;ta;rh;wspd;distributor
30;FT STEELE DANDY CRK;49.52;-115.46;856;Co-operative Climate Network;1153034;1968;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
31;GRASMERE;49.08;-115.07;868.7;ECCC;1153282;1962;1993;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
32;KOOTENAY NP KTNY CRSG;50.88;-116.05;1170.4;ECCC;1154400;1965;2002;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
33;KOOTENAY NP WEST GATE;50.63;-116.06;935;Co-operative Climate Network;1154410;1968;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
34;NATAL HARMER RIDGE;49.77;-114.83;1889.8;ECCC;1155402;1971;1991;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
35;SPARWOOD;49.75;-114.88;1137.7;Co-operative Climate Network;1157630;1980;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
36;SPARWOOD CS;49.75;-114.88;1136.7;ECCC - MSC;1157631;1992;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
37;WARDNER KTNY HATCHERY;49.47;-115.46;760;ECCC;1158692;1971;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
38;WASA;49.81;-115.63;970;ECCC;1158730;1924;2017;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
39;WINDERMERE 2;50.47;-115.95;884;ECCC;115HR57;1991;1992;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
40;BRISCO;50.82;-116.26;823;ECCC;1171020;1924;2004;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
41;GOLDEN A;51.3;-116.98;784.9;Co-operative Climate Network;1173210;1902;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
42;GOLDEN AIRPORT;51.3;-116.98;785;ECCC - MSC;1173220;2015;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
43;VALEMOUNT EAST;52.83;-119.25;808;ECCC;11783L9;1970;2004;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
44;WILDCAT CR. MISTAYA LODGE;51.7;-116.64;2057;ECCC;1178931;1990;2003;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
45;YOHO NP WAPTA LAKE;51.45;-116.33;1645.9;ECCC;117900R;1974;1993;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
46;YOHO PARK;51.44;-116.34;1602;ECCC - MSC;11790J1;1992;2020;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
47;YOHO NAT PARK BOULDER CR;51.38;-116.53;1219.2;ECCC;117R00F;1971;1993;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
48;YOHO NP EMERALD LAKE;51.43;-116.54;1280;ECCC;117R00G;1995;2017;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
49;YOHO NP OHARA LAKE;51.36;-116.34;2024.6;Co-operative Climate Network;117R00H;1987;2019;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
50;BULLMOOSE;55.23;-121.38;1102;ECCC;1181120;1982;2003;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
51;DENISON PLANT SITE;55;-121.03;854;ECCC;1182427;1982;1998;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
52;TUMBLER RIDGE;55.13;-121.25;824;ECCC;1188297;1985;2003;BRITISH COLUMBIA; ;yes; ; ; ;ECCC
53;BEAUVAIS PARK;49.42;-114.1;1524;AB Environment and Parks;3030555;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
54;CONNELLY CREEK;49.62;-114.22;1249;ECCC;3031805;1978;2011;ALBERTA; ;yes; ; ; ;ECCC
55;WILDCAT HILLS;51.27;-114.72;1268;ECCC;3037550;2005;2016;ALBERTA; ;yes; ; ; ;ECCC
56;AKAMINA PASS;49.03;-114.05;1800;ECCC;30500FR;2002;2007;ALBERTA; ;yes; ; ; ;ECCC
57;BANFF CS;51.19;-115.55;1396.9;ECCC - MSC;3050519;1995;2020;ALBERTA; ;yes; ; ; ;ECCC
58;BANFF;51.18;-115.57;1383.7;ECCC;3050520;1887;1995;ALBERTA; ;yes; ; ; ;ECCC
59;BANFF (AUT);51.18;-115.57;1396.9;ECCC;3050521;1992;1997;ALBERTA; ;yes; ; ; ;ECCC
60;BANFF CR10;51.2;-115.55;1397;ECCC;3050522;1996;1997;ALBERTA; ;yes; ; ; ;ECCC
61;BANFF SPRINGS;51.17;-115.55;1370;ECCC;3050526;2001;2007;ALBERTA; ;yes; ; ; ;ECCC
62;BARRIER LAKE;51.05;-115.08;2020.5;ECCC;3050533;1995;2011;ALBERTA; ;yes; ; ; ;ECCC
63;BEAVER MINES;49.47;-114.18;1257;ECCC;3050600;1912;2012;ALBERTA; ;yes; ; ; ;ECCC
64;BEAVER MINES;49.47;-114.18;1257;ECCC - MSC;3050602;2012;2020;ALBERTA; ;yes; ; ; ;ECCC
65;BOW VALLEY;51.08;-115.07;1297.5;ECCC - MSC;3050778;1993;2020;ALBERTA; ;yes; ; ; ;ECCC
66;BLAIRMORE HQTS RS;49.62;-114.43;1310.6;ECCC;30507AC;1971;1999;ALBERTA; ;yes; ; ; ;ECCC
67;BURNS CREEK;50.62;-114.88;1875;AB Environment and Parks;3050974;1999;2007;ALBERTA; ;yes; ; ; ;ECCC
68;(AE) BOW SUMMIT;51.7;-116.47;2080;ECCC;3050PPF;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
69;CAMERON FALLS;49.05;-113.92;1310.6;ECCC;3051165;1975;1995;ALBERTA; ;yes; ; ; ;ECCC
70;CARBONDALE LO;49.43;-114.37;1798.3;ECCC;3051310;1961;2011;ALBERTA; ;yes; ; ; ;ECCC
71;CASTLE MOUNTAIN VILLAGE;51.27;-115.92;1524;ECCC;3051424;1983;2001;ALBERTA; ;yes; ; ; ;ECCC
72;CASTLE;49.4;-114.33;1360;Alberta Sustainable Resource Development;3051430;1958;2011;ALBERTA; ;yes; ; ; ;ECCC
73;CHAPEL ROCK;49.72;-114.28;1510;AB Environment and Parks;3051478;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
74;CLINE LO;52.18;-116.4;2050;ECCC;30516F5;1975;2011;ALBERTA; ;yes; ; ; ;ECCC
75;COLEMAN;49.63;-114.58;1341.1;ECCC;3051720;1912;1997;ALBERTA; ;yes; ; ; ;ECCC
76;COLUMBIA ICEFIELD;52.23;-117.17;1981.2;ECCC;3051740;1961;1994;ALBERTA; ;yes; ; ; ;ECCC
77;COMPRESSION RIDGE;50.9;-114.92;1798.3;AB Environment and Parks;3051766;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
78;COX HILL;50.98;-114.95;1674.9;AB Environment and Parks;3051932;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
79;CROWSNEST CREEK;49.61;-114.68;1387;ECCC;30519N0;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
80;CROWSNEST;49.63;-114.48;1303;AB Environment and Parks;3051R4R;1993;2020;ALBERTA; ;yes; ; ; ;ECCC
81;CUTHEAD LAKE;51.45;-115.77;2179.9;AB Environment and Parks;3051R51;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
82;DEVONA;53.17;-118.03;1403.6;ECCC;3052069;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
83;FALSE NICHOLAS;51.63;-116.5;2926.1;ECCC;3052603;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
84;FORGET ME NOT MOUNTAIN;50.73;-114.7;1738.6;AB Environment and Parks;30526EL;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
85;GHOST RS;51.3;-114.93;1417;ECCC;3052780;1958;1996;ALBERTA; ;yes; ; ; ;ECCC
86;GOATS EYE;51;-115.5;2200;ECCC;3052838;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
87;GRAVE FLATS LO;52.85;-117;2073.9;ECCC;3052940;1960;2011;ALBERTA; ;yes; ; ; ;ECCC
88;HAILSTONE BUTTE LO;50.17;-114.45;2372.9;ECCC;3052995;1961;2011;ALBERTA; ;yes; ; ; ;ECCC
89;EVANS THOMAS;50.78;-115.05;2164.1;AB Environment and Parks;3052D82;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
90;IRONSTONE LO;49.57;-114.47;2072.6;ECCC;3053505;1961;2011;ALBERTA; ;yes; ; ; ;ECCC
91;JASPER;52.88;-118.07;1062.2;ECCC;3053520;1926;1998;ALBERTA; ;yes; ; ; ;ECCC
92;JASPER WARDEN;52.93;-118.03;1020;ECCC - MSC;3053536;1994;2020;ALBERTA; ;yes; ; ; ;ECCC
93;JASPER WEST GATE;52.87;-118.38;1127.8;ECCC;3053538;1974;2000;ALBERTA; ;yes; ; ; ;ECCC
94;JOB CREEK;52.35;-116.78;2005;AB Environment and Parks;3053552;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
95;JUNCTION LO;50.55;-114.68;2238.8;ECCC;3053575;1963;2011;ALBERTA; ;yes; ; ; ;ECCC
96;KANANASKIS;51.03;-115.03;1391.1;Co-operative Climate Network;3053600;1939;2020;ALBERTA; ;yes; ; ; ;ECCC
97;KANANASKIS POCATERRA;50.71;-115.12;1610;Co-operative Climate Network;3053604;1976;2018;ALBERTA; ;yes; ; ; ;ECCC
98;KANANASKIS LO;50.62;-115.07;2072.6;ECCC;3053605;1958;2011;ALBERTA; ;yes; ; ; ;ECCC
99;KOOTENAY PLAINS;52.18;-116.47;1359.4;ECCC;3053668;1980;2007;ALBERTA; ;yes; ; ; ;ECCC
100;KOOTENAY PLAINS R4;52.07;-116.42;1294;ECCC;3053669;1998;2003;ALBERTA; ;yes; ; ; ;ECCC
101;LAKE LOUISE;51.43;-116.22;1524;ECCC;3053760;1915;2007;ALBERTA; ;yes; ; ; ;ECCC
102;LIVINGSTONE;49.88;-114.38;1417;ECCC;3053925;1958;2011;ALBERTA; ;yes; ; ; ;ECCC
103;LIVINGSTONE LO;49.9;-114.35;2169.9;ECCC;3053926;1960;2011;ALBERTA; ;yes; ; ; ;ECCC
104;LOST CREEK SOUTH;50.17;-114.7;2129.9;AB Environment and Parks;3053988;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
105;MARMOT BASIN;52.68;-118.1;2072;ECCC;305421B;1996;2007;ALBERTA; ;yes; ; ; ;ECCC
106;MOOSE MTN LO;50.92;-114.83;2433.8;ECCC;3054655;1962;2011;ALBERTA; ;yes; ; ; ;ECCC
107;MOUNT KIDD LO;50.92;-115.17;2141;ECCC;3054732;1987;1992;ALBERTA; ;yes; ; ; ;ECCC
108;MOUNT ODLUM;50.48;-114.9;2060;AB Environment and Parks;3054733;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
109;PARKER RIDGE;52.2;-117.13;2023;ECCC;3054998;1978;2007;ALBERTA; ;yes; ; ; ;ECCC
110;PASQUE;50.1;-114.62;1767.8;AB Environment and Parks;3054R99;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
111;PIGEON LO;51.05;-115.07;1828.8;ECCC;3055175;1960;1996;ALBERTA; ;yes; ; ; ;ECCC
112;POLL HAVEN AFS;49.03;-113.6;1615;Alberta Sustainable Resource Development;3055237;1995;2011;ALBERTA; ;yes; ; ; ;ECCC
113;PORCUPINE LO;49.9;-114.02;1783.1;ECCC;3055289;1971;2011;ALBERTA; ;yes; ; ; ;ECCC
114;RACEHORSE CREEK;49.82;-114.63;1920.2;ECCC;3055343;1999;2005;ALBERTA; ;yes; ; ; ;ECCC
115;RASPBERRY LO;50.3;-114.52;2362.2;ECCC;3055410;1963;2011;ALBERTA; ;yes; ; ; ;ECCC
116;SASK RIVER CROSSING 2;51.97;-116.72;1392.3;ECCC;3055754;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
117;SCALP CREEK;51.8;-115.65;2042.2;AB Environment and Parks;3055761;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
118;SCOTCH CAMP;51.67;-115.8;1737.4;AB Environment and Parks;3055768;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
119;SKOKI;51.53;-116.05;2040;AB Environment and Parks;3055976;1998;2005;ALBERTA; ;yes; ; ; ;ECCC
120;SOUTH ESK;52.67;-117.21;2186;AB Environment and Parks;3056055;2003;2007;ALBERTA; ;yes; ; ; ;ECCC
121;SPIONKOP CREEK;49.22;-114.08;1860.5;AB Environment and Parks;3056067;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
122;WAIPAROUS;51.28;-114.84;1283;ECCC;3056213;2001;2004;ALBERTA; ;yes; ; ; ;ECCC
123;WATERTON PARK GATE;49.13;-113.81;1289;ECCC - MSC;3056214;1994;2020;ALBERTA; ;yes; ; ; ;ECCC
124;SUGARLOAF LO;49.95;-114.53;2514;ECCC;3056250;1961;2011;ALBERTA; ;yes; ; ; ;ECCC
125;SUNSHINE CS;51.07;-115.78;2186.9;AB Environment and Parks;3056267;1997;2007;ALBERTA; ;yes; ; ; ;ECCC
126;SUNWAPTA;52.45;-117.45;1554.5;ECCC;3056272;1979;2004;ALBERTA; ;yes; ; ; ;ECCC
127;SUNWAPTA;52.45;-117.44;1554.5;ECCC;3056273;2001;2007;ALBERTA; ;yes; ; ; ;ECCC
128;TORRENS LO;54.3;-119.67;1815;ECCC;3056510;1963;2011;ALBERTA; ;yes; ; ; ;ECCC
129;TEMPLE;51.43;-116.15;1891;ECCC;3056LPA;2000;2007;ALBERTA; ;yes; ; ; ;ECCC
130;WATERTON RED ROCK;49.13;-114.03;1524;AB Environment and Parks;3057242;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
131;WATERTON RIVER CABIN;49.12;-113.83;1281;ECCC;3057243;1949;1995;ALBERTA; ;yes; ; ; ;ECCC
132;WILLOW CREEK;50.25;-114.35;1478;Alberta Sustainable Resource Development;3057570;1960;2011;ALBERTA; ;yes; ; ; ;ECCC
133;WESTCASTLE;49.28;-114.37;1524;AB Environment and Parks;3057K55;1999;2007;ALBERTA; ;yes; ; ; ;ECCC
134;BOW SUMMIT (PC);51.72;-116.48;2011.7;AB Environment and Parks;305A002;1999;2007;ALBERTA; ;yes; ; ; ;ECCC
135;LOOKOUT;51.07;-115.75;2621;ECCC;305A003;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
136;GARDINER CREEK;49.37;-114.52;1919.9;AB Environment and Parks;305B769;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
137;THREE ISLE LAKE;50.63;-115.28;2240;AB Environment and Parks;305FMQQ;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
138;VICARY CREEK;49.8;-114.47;1606;AB Environment and Parks;305FQKP;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
139;LIVINGSTONE AIRFIELD;50.05;-114.43;1615;AB Environment and Parks;305L9K4;1998;2005;ALBERTA; ;yes; ; ; ;ECCC
140;LITTLE ELBOW SUMMIT;50.71;-114.99;2120;AB Environment and Parks;305LRKB;1998;2006;ALBERTA; ;yes; ; ; ;ECCC
141;MIETTE HOT SPRINGS;53.13;-117.77;1463.4;ECCC;305MNKM;1986;1995;ALBERTA; ;yes; ; ; ;ECCC
142;PELLETIER CREEK;49.67;-114.48;1646;AB Environment and Parks;305NJ61;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
143;WILLOUGHBY RIDGE;49.55;-114.5;1783;AB Environment and Parks;305PE6R;1998;2007;ALBERTA; ;yes; ; ; ;ECCC
144;ADAMS CREEK LO;53.72;-118.57;2209.8;ECCC;3060045;1962;2011;ALBERTA; ;yes; ; ; ;ECCC
145;ATHABASCA LO;53.42;-117.78;1630.7;ECCC;3060353;1954;2011;ALBERTA; ;yes; ; ; ;ECCC
146;BRULE BLACK CAT;53.35;-117.87;1036.3;Co-operative Climate Network;3060903;1985;2020;ALBERTA; ;yes; ; ; ;ECCC
147;HENDRICKSON CREEK;53.8;-118.45;1448;ECCC - MSC;3063135;1995;2020;ALBERTA; ;yes; ; ; ;ECCC
148;HUCKLEBERRY LO;53.98;-118.18;1428.9;ECCC;3063354;1958;2011;ALBERTA; ;yes; ; ; ;ECCC
149;JARVIS LAKE;53.45;-117.82;1158;ECCC;3063518;1995;2001;ALBERTA; ;yes; ; ; ;ECCC
150;MOBERLY LO;53.55;-118.03;1647.1;ECCC;3064587;1967;2011;ALBERTA; ;yes; ; ; ;ECCC
151;WILLOW CREEK 1;53.39;-118.35;1370;ECCC - MSC;306GE70;1993;2020;ALBERTA; ;yes; ; ; ;ECCC
152;COPTON LO;54.18;-119.4;1855.6;ECCC;3071860;1960;2011;ALBERTA; ;yes; ; ; ;ECCC
153;GRANDE CACHE;53.92;-118.87;1255.2;ECCC;307288R;1985;2005;ALBERTA; ;yes; ; ; ;ECCC
154;GRANDE CACHE S.T.P.;53.87;-119.16;1200;ECCC;3072895;2005;2008;ALBERTA; ;yes; ; ; ;ECCC
155;GRANDE CACHE RS;53.9;-119.1;1249.7;ECCC;3072900;1972;1994;ALBERTA; ;yes; ; ; ;ECCC
156;NOSE MOUNTAIN LO;54.55;-119.58;1574.3;ECCC;3074880;1949;2011;ALBERTA; ;yes; ; ; ;ECCC
157;GRANDE CACHE AUTO;53.92;-118.87;1255;ECCC;307C001;2000;2007;ALBERTA; ;yes; ; ; ;ECCC
158;Canal Flats;49.99444;-115.76111;870;BC MoTIe;35091;11/20/1997 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
159;Morrissey;49.39;-115.02306;960;BC MoTIe;36124;1/20/1998 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
160;Vermillion Pit;50.73828;-116.17647;870;BC MoTIe;37091;2/5/2002 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
161;Black Wall;51.30582;-116.88507;1118;BC MoTIe;37124;11/21/2019 0:00;1/3/2024 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
162;Top of Ten Mile 2;51.27303;-116.76139;1140;BC MoTIe;37126;9/17/2007 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
163;Link Creek;55.50111;-122.65694;730;BC MoTIe;41092;10/25/2002 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
164;Robson Roadside;53.03303;-119.2003;944;BC MoTIe;46127;10/18/1994 0:00;11/2/2020 0:00;BRITISH COLUMBIA;all season - standpipe;no; ; ; ;PCIC
165;Red Pass;52.98722;-118.995;1080;BC MoTIm;46103;11/1/1977 0:00;4/30/1994 0:00;BRITISH COLUMBIA;manual;no; ; ; ;PCIC
166;Top of Ten Mile;51.27278;-116.76;1100;BC MoTIm;37104;11/25/1975 0:00;2/2/2000 0:00;BRITISH COLUMBIA;manual;no; ; ; ;PCIC
167;Golden;51.30278;-116.95528;880;BC MoTIm;37101;11/5/1975 0:00;4/30/1992 0:00;BRITISH COLUMBIA;manual;no; ; ; ;PCIC
168;Lake OHara;51.35918;-116.3419;2000;University of Calgary; ;2004;present;BRITISH COLUMBIA;alter-shielded weighing gauge;no;yes;yes;yes;University of Calgary
169;Opabin Lake;51.34331;-116.3218;2230;University of Calgary; ;2004;present;BRITISH COLUMBIA;alter-shielded weighing gauge;no;yes;yes;yes;University of Calgary
170;Athabasca Moraine;52.21536;-117.2264;1966;University of Saskatchewan; ;2015;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
171;Bonsai;50.82089;-115.2139;2099;University of Saskatchewan; ;2013;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
172;Burstall Pass;50.76392;-115.3697;2243;University of Saskatchewan; ;2014;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
173;Canadian Ridge North;50.82149;-115.2063;2205;University of Saskatchewan; ;2013;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
174;Fisera Ridge;50.9568;-115.2044;2325;University of Saskatchewan; ;2005;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
175;Fortress Ridge South;50.83878;-115.2155;2310;University of Saskatchewan; ;2013;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
176;Hay Meadow;50.94409;-115.1389;1437;University of Saskatchewan; ;2005;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
177;Helen Lake;51.69193;-116.4205;2545;University of Saskatchewan; ;2015;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
178;Mud Lake;50.79417;-115.3071;1900;University of Saskatchewan; ;2016;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
179;Peyto Hut Main;51.63052;-116.5327;2250;University of Saskatchewan; ;2016;present;BRITISH COLUMBIA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
180;Powerline;50.82589;-115.1982;2136;University of Saskatchewan; ;2013;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
181;Upper Clearing;50.95653;-115.1754;1845;University of Saskatchewan; ;2005;present;ALBERTA;alter-shielded weighing gauge;no;yes;yes;yes;University of Saskatchewan
182;CRESTON;48.18819;-114.134;894.6;NOAA/NWS/COOP; ;4/7/2017 0:00;present;MONTANA;snowboard, snowstake;yes; ; ; ;US_ACIS
183;EAST GLACIER;48.4472;-113.2236;1464.9;NOAA/NWS/COOP; ;4/14/2016 0:00;present;MONTANA;snowboard, snowstick, standard rain gauge-stainless steel;yes; ; ; ;US_ACIS
184;EUREKA RANGER STATION;48.8978;-115.0644;771.8;NOAA/NWS/COOP; ;12/19/2016 0:00;present;MONTANA;snowboard;yes; ; ; ;US_ACIS
185;GIBSON DAM;47.6011;-112.7547;1399;NOAA/NWS/COOP; ;3/31/2016 0:00;present;MONTANA;snowboard, snowstake, standard rain gauge-stainless steel;yes; ; ; ;US_ACIS
186;HUNGRY HORSE DAM;48.3426;-114.0217;963.2;NOAA/NWS/COOP; ;9/21/2016 0:00;present;MONTANA;snowboard, snowstick, standard rain gauge-stainless steel;yes; ; ; ;US_ACIS
187;KALISPELL GLACIER AIRPORT;48.3042;-114.2636;901.3;NOAA/NWS/FAA/ASOS; ;9/24/2003 0:00;present;MONTANA;all-weather precip acumulation gauge, alter-shield added on 8/17/2010;no;yes;yes;yes;US_ACIS
188;OLNEY;48.5497;-114.5739;964.7;NOAA/NWS/COOP; ;4/6/2017 0:00;1-May-20;MONTANA;snowboard;yes; ; ; ;US_ACIS
189;SEELEY LAKE RANGER STATION;47.2141;-113.5204;1249.7;NOAA/NWS/COOP; ;1/3/2017 0:00;present;MONTANA;snowboard, snowstake;yes; ; ; ;US_ACIS
190;ST. MARY;48.7386;-113.4295;1389.9;NOAA/NWS/COOP; ;4/13/2016 0:00;present;MONTANA;snowboard, snowstick, snowstake;yes; ; ; ;US_ACIS
191;WEST GLACIER;48.5002;-113.9847;959.5;NOAA/NWS/COOP; ;9/21/2016 0:00;present;MONTANA;snowboard, snowstick, snowstake, standard rain gauge-stainless steel;yes; ; ; ;US_ACIS
